11011 | PH PROCEDIMIENTOS VASCULARES INTRACRANEALES
11012 | PH PROCEDIMIENTOS VASCULARES INTRACRANEALES W/CC
11013 | PH PROCEDIMIENTOS VASCULARES INTRACRANEALES W/MCC
11101 | PH CRANEOTOMÍA
11102 | PH CRANEOTOMÍA W/CC
11103 | PH CRANEOTOMÍA W/MCC
11111 | PH PROCEDIMIENTOS DE DERIVACIÓN VENTRICULAR
11112 | PH PROCEDIMIENTOS DE DERIVACIÓN VENTRICULAR  W/CC
11113 | PH PROCEDIMIENTOS DE DERIVACIÓN VENTRICULAR  W/MCC
11121 | PH PROCEDIMIENTOS VASCULARES EXTRACRANEALES
11122 | PH PROCEDIMIENTOS VASCULARES EXTRACRANEALES W/CC
11123 | PH PROCEDIMIENTOS VASCULARES EXTRACRANEALES W/MCC
11131 | PH LIBERACIÓN DE TÚNEL DEL CARPO
11132 | PH LIBERACIÓN DE TÚNEL DEL CARPO W/CC
11133 | PH LIBERACIÓN DE TÚNEL DEL CARPO W/MCC
11201 | PH PROCEDIMIENTOS SOBRE NERVIOS CRANEALES Y PERIFÉRICOS
11202 | PH PROCEDIMIENTOS SOBRE NERVIOS CRANEALES Y PERIFÉRICOS W/CC
11203 | PH PROCEDIMIENTOS SOBRE NERVIOS CRANEALES Y PERIFÉRICOS W/MCC
11301 | PH PROCEDIMIENTOS ESPINALES
11302 | PH PROCEDIMIENTOS ESPINALES W/CC
11303 | PH PROCEDIMIENTOS ESPINALES W/MCC
12100 | PA CRANEOTOMÍA
12110 | PA PROCEDIMIENTOS DE SHUNT VENTRICULAR
12120 | PA PROCEDIMIENTOS VASCULARES EXTRACRANEALES
12130 | PA LIBERACIÓN DE TÚNEL DEL CARPO
12210 | PA PROCEDIMIENTOS COMPLEJOS SOBRE NERVIOS PERIFÉRICOS
12220 | PA PROCEDIMIENTOS NO COMPLEJOS SOBRE NERVIOS PERIFÉRICOS
12310 | PA PROCEDIMIENTOS ESPINALES COMPLEJOS
12320 | PA PROCEDIMIENTOS ESPINALES NO COMPLEJOS
13100 | PA INYECCIÓN Y DRENAJE ESPINAL
13110 | PA INYECCIÓN SOBRE NERVIOS PERIFÉRICOS
13120 | PA OTROS PROCEDIMIENTOS NEUROLÓGICOS
13130 | PA ELECTROENCEFALOGRAFÍA
14101 | MH ENFERMEDADES Y TRASTORNOS ESPINALES
14102 | MH ENFERMEDADES Y TRASTORNOS ESPINALES W/CC
14103 | MH ENFERMEDADES Y TRASTORNOS ESPINALES W/MCC
14111 | MH ENFERMEDADES DEGENERATIVAS Y NEOPLÁSICAS DEL SISTEMA NERVIOSO
14112 | MH ENFERMEDADES DEGENERATIVAS Y NEOPLÁSICAS DEL SISTEMA NERVIOSO W/CC
14113 | MH ENFERMEDADES DEGENERATIVAS Y NEOPLÁSICAS DEL SISTEMA NERVIOSO W/MCC
14121 | MH ESCLEROSIS MÚLTIPLE Y ATAXIA CEREBELOSA
14122 | MH ESCLEROSIS MÚLTIPLE Y ATAXIA CEREBELOSA W/CC
14123 | MH ESCLEROSIS MÚLTIPLE Y ATAXIA CEREBELOSA W/MCC
14131 | MH HEMORRAGIA INTRACRANEAL NO TRAUMÁTICA
14132 | MH HEMORRAGIA INTRACRANEAL NO TRAUMÁTICA W/CC
14133 | MH HEMORRAGIA INTRACRANEAL NO TRAUMÁTICA W/MCC
14141 | MH ACCIDENTE CEREBROVASCULAR CON INFARTO
14142 | MH ACCIDENTE CEREBROVASCULAR CON INFARTO W/CC
14143 | MH ACCIDENTE CEREBROVASCULAR CON INFARTO W/MCC
14151 | MH ACVA NO ESPECÍFICO Y OCLUSIÓN PRECEREBRAL SIN INFARTO
14152 | MH ACVA NO ESPECÍFICO Y OCLUSIÓN PRECEREBRAL SIN INFARTO W/CC
14153 | MH ACVA NO ESPECÍFICO Y OCLUSIÓN PRECEREBRAL SIN INFARTO W/MCC
14161 | MH ISQUEMIA TRANSITORIA
14162 | MH ISQUEMIA TRANSITORIA W/CC
14163 | MH ISQUEMIA TRANSITORIA W/MCC
14171 | MH ENFERMEDADES DE NERVIOS CRANEALES Y PERIFÉRICOS
14172 | MH ENFERMEDADES DE NERVIOS CRANEALES Y PERIFÉRICOS W/CC
14173 | MH ENFERMEDADES DE NERVIOS CRANEALES Y PERIFÉRICOS W/MCC
14181 | MH INFECCIONES BACTERIANAS Y TUBERCULOSAS DEL SISTEMA NERVIOSO
14182 | MH INFECCIONES BACTERIANAS Y TUBERCULOSAS DEL SISTEMA NERVIOSO W/CC
14183 | MH INFECCIONES BACTERIANAS Y TUBERCULOSAS DEL SISTEMA NERVIOSO W/MCC
14191 | MH INFECCIONES NO BACTERIANAS DEL SISTEMA NERVIOSO EXC. MENINGITIS VIRAL
14192 | MH INFECCIONES NO BACTERIANAS DEL SISTEMA NERVIOSO EXC. MENINGITIS VIRAL W/CC
14193 | MH INFECCIONES NO BACTERIANAS DEL SISTEMA NERVIOSO EXC. MENINGITIS VIRAL W/MCC
14201 | MH MENINGITIS VIRAL
14202 | MH MENINGITIS VIRAL W/CC
14203 | MH MENINGITIS VIRAL W/MCC
14211 | MH COMA Y ESTUPOR NO TRAUMÁTICO
14212 | MH COMA Y ESTUPOR NO TRAUMÁTICO W/CC
14213 | MH COMA Y ESTUPOR NO TRAUMÁTICO W/MCC
14221 | MH CONVULSIONES
14222 | MH CONVULSIONES W/CC
14223 | MH CONVULSIONES W/MCC
14231 | MH MIGRAÑA Y OTRAS CEFALEAS
14232 | MH MIGRAÑA Y OTRAS CEFALEAS W/CC
14233 | MH MIGRAÑA Y OTRAS CEFALEAS W/MCC
14241 | MH TRAUMATISMO CEFÁLICO
14242 | MH TRAUMATISMO CEFÁLICO W/CC
14243 | MH TRAUMATISMO CEFÁLICO W/MCC
14251 | MH CONMOCIÓN CEREBRAL
14252 | MH CONMOCIÓN CEREBRAL W/CC
14253 | MH CONMOCIÓN CEREBRAL W/MCC
14261 | MH OTRAS ENFERMEDADES DEL SISTEMA NERVIOSO
14262 | MH OTRAS ENFERMEDADES DEL SISTEMA NERVIOSO W/CC
14263 | MH OTRAS ENFERMEDADES DEL SISTEMA NERVIOSO W/MCC
21201 | PH PROCEDIMIENTOS SOBRE ÓRBITA Y EXTRAOCULARES
21202 | PH PROCEDIMIENTOS SOBRE ÓRBITA Y EXTRAOCULARES W/CC
21203 | PH PROCEDIMIENTOS SOBRE ÓRBITA Y EXTRAOCULARES W/MCC
21301 | PH PROCEDIMIENTOS INTRAOCULARES Y SOBRE CRISTALINO
21302 | PH PROCEDIMIENTOS INTRAOCULARES Y SOBRE CRISTALINO W/CC
21303 | PH PROCEDIMIENTOS INTRAOCULARES Y SOBRE CRISTALINO W/MCC
22210 | PA PROCEDIMIENTOS OCULARES EXTERNOS COMPLEJOS
22220 | PA PROCEDIMIENTOS OCULARES EXTERNOS MODERADAMENTE COMPLEJOS
22230 | PA PROCEDIMIENTOS OCULARES EXTERNOS NO COMPLEJOS
22310 | PA PROCEDIMIENTOS COMPLEJOS SOBRE CÁMARA ANTERIOR DEL OJO
22320 | PA PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE CÁMARA ANTERIOR DEL OJO
22330 | PA PROCEDIMIENTOS NO COMPLEJOS SOBRE CÁMARA ANTERIOR DEL OJO
22340 | PA PROCEDIMIENTOS COMPLEJOS SOBRE CÁMARA POSTERIOR DEL OJO
22350 | PA PROCEDIMIENTOS NO COMPLEJOS SOBRE CÁMARA POSTERIOR DEL OJO
22360 | PA PROCEDIMIENTOS SOBRE CATARATAS
22370 | PA PROCEDIMIENTOS DE FOTOCOAGULACIÓN Y CRIOTERAPIA SOBRE RETINA
23100 | PA PROCEDIMIENTOS OCULARES CON LÁSER MODERADAMENTE COMPLEJOS
23110 | PA PROCEDIMIENTOS EXTRAOCULARES NO COMPLEJOS
23120 | PA OTROS PROCEDIMIENTOS OCULARES
23130 | PA PROCEDIMIENTOS OCULARES DIAGNÓSTICOS Y DE IMAGEN
24101 | MH INFECCIONES OCULARES MAYORES AGUDAS
24102 | MH INFECCIONES OCULARES MAYORES AGUDAS W/CC
24103 | MH INFECCIONES OCULARES MAYORES AGUDAS W/MCC
24111 | MH ENFERMEDADES OCULARES NEUROLÓGICAS
24112 | MH ENFERMEDADES OCULARES NEUROLÓGICAS W/CC
24113 | MH ENFERMEDADES OCULARES NEUROLÓGICAS W/MCC
24121 | MH OTRAS ENFERMEDADES OCULARES
24122 | MH OTRAS ENFERMEDADES OCULARES W/CC
24123 | MH OTRAS ENFERMEDADES OCULARES W/MCC
31101 | PH PROCEDIMIENTOS MAYORES SOBRE LARINGE
31102 | PH PROCEDIMIENTOS MAYORES SOBRE LARINGE W/CC
31103 | PH PROCEDIMIENTOS MAYORES SOBRE LARINGE W/MCC
31111 | PH OTROS PROCEDIMIENTOS SOBRE CABEZA Y CUELLO COMPLEJOS
31112 | PH OTROS PROCEDIMIENTOS SOBRE CABEZA Y CUELLO COMPLEJOS W/CC
31113 | PH OTROS PROCEDIMIENTOS SOBRE CABEZA Y CUELLO COMPLEJOS W/MCC
31121 | PH PROCEDIMIENTOS SOBRE SENOS Y MASTOIDES
31122 | PH PROCEDIMIENTOS SOBRE SENOS Y MASTOIDES W/CC
31123 | PH PROCEDIMIENTOS SOBRE SENOS Y MASTOIDES W/MCC
31131 | PH PROCEDIMIENTOS SOBRE GLÁNDULAS SALIVARES
31132 | PH PROCEDIMIENTOS SOBRE GLÁNDULAS SALIVARES W/CC
31133 | PH PROCEDIMIENTOS SOBRE GLÁNDULAS SALIVARES W/MCC
31141 | PH REPARACIÓN DE PALADAR Y LABIO HENDIDO
31142 | PH REPARACIÓN DE PALADAR Y LABIO HENDIDO  W/CC
31143 | PH REPARACIÓN DE PALADAR Y LABIO HENDIDO  W/MCC
31151 | PH PROCEDIMIENTOS SOBRE AMÍGDALAS Y ADENOIDES
31152 | PH PROCEDIMIENTOS SOBRE AMÍGDALAS Y ADENOIDES W/CC
31153 | PH PROCEDIMIENTOS SOBRE AMÍGDALAS Y ADENOIDES W/MCC
31201 | PH OTROS PROCEDIMIENTOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
31202 | PH OTROS PROCEDIMIENTOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA W/CC
31203 | PH OTROS PROCEDIMIENTOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA W/MCC
31301 | PH PROCEDIMIENTOS SOBRE BOCA
31302 | PH PROCEDIMIENTOS SOBRE BOCA W/CC
31303 | PH PROCEDIMIENTOS SOBRE BOCA W/MCC
32100 | PA PROCEDIMIENTOS MAYORES SOBRE LARINGE
32110 | PA OTROS PROCEDIMIENTOS SOBRE CABEZA Y CUELLO COMPLEJOS
32120 | PA PROCEDIMIENTOS SOBRE SENOS Y MASTOIDES
32130 | PA PROCEDIMIENTOS SOBRE GLÁNDULAS SALIVARES
32140 | PA REPARACIÓN DE PALADAR Y LABIO LEPORINO
32150 | PA PROCEDIMIENTOS SOBRE AMÍGDALAS Y ADENOIDES
32210 | PA PROCEDIMIENTOS COMPLEJOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
32220 | PA PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
32230 | PA RINOPLASTIA
32240 | PA PROCEDIMIENTOS MENORES SOBRE NARIZ
32250 | PA PROCEDIMIENTOS SOBRE OÍDO MEDIO
32310 | PA PROCEDIMIENTOS COMPLEJOS SOBRE BOCA Y LENGUA
32320 | PA PROCEDIMIENTOS NO COMPLEJOS SOBRE BOCA Y LENGUA
33100 | PA OTROS PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
33110 | PA OTROS PROCEDIMIENTOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
33120 | PA TAPONAMIENTO Y CAUTERIZACIÓN NASAL
33130 | PA OTROS PROCEDIMIENTOS DIAGNÓSTICOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
33140 | PA PRUEBAS FUNCIONALES SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
33150 | PA OTROS PROCEDIMIENTOS NO COMPLEJOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
33160 | PA PROCEDIMIENTOS DENTALES
34101 | MH NEOPLASIAS DE OÍDO, NARIZ, BOCA Y GARGANTA
34102 | MH NEOPLASIAS DE OÍDO, NARIZ, BOCA Y GARGANTA W/CC
34103 | MH NEOPLASIAS DE OÍDO, NARIZ, BOCA Y GARGANTA W/MCC
34111 | MH VÉRTIGO
34112 | MH VÉRTIGO W/CC
34113 | MH VÉRTIGO W/MCC
34121 | MH EPISTAXIS
34122 | MH EPISTAXIS W/CC
34123 | MH EPISTAXIS W/MCC
34131 | MH EPIGLOTITIS, OTITIS MEDIA, INFECCIONES TRACTO RESPIRATORIO SUPERIOR Y LARINGOTRAQUEITIS
34132 | MH EPIGLOTITIS, OTITIS MEDIA, INFECCIONES TRACTO RESPIRATORIO SUPERIOR Y LARINGOTRAQUEITIS W/CC
34133 | MH EPIGLOTITIS, OTITIS MEDIA, INFECCIONES TRACTO RESPIRATORIO SUPERIOR Y LARINGOTRAQUEITIS W/MCC
34141 | MH ENFERMEDADES ORALES Y DENTALES
34142 | MH ENFERMEDADES ORALES Y DENTALES W/CC
34143 | MH ENFERMEDADES ORALES Y DENTALES W/MCC
34151 | MH OTROS DIAGNÓSTICOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
34152 | MH OTROS DIAGNÓSTICOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA W/CC
34153 | MH OTROS DIAGNÓSTICOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA W/MCC
41011 | PH ECMO VENTILACIÓN MECÁNICA PROLONGADA CON TRAQUEOSTOMÍA
41012 | PH ECMO VENTILACIÓN MECÁNICA PROLONGADA CON TRAQUEOSTOMÍA W/CC
41013 | PH ECMO VENTILACIÓN MECÁNICA PROLONGADA CON TRAQUEOSTOMÍA W/MCC
41021 | PH VENTILACIÓN MECÁNICA PROLONGADA SIN TRAQUEOSTOMÍA
41022 | PH VENTILACIÓN MECÁNICA PROLONGADA SIN TRAQUEOSTOMÍA W/CC
41023 | PH VENTILACIÓN MECÁNICA PROLONGADA SIN TRAQUEOSTOMÍA W/MCC
41101 | PH PROCEDIMIENTOS COMPLEJOS SOBRE APARATO RESPIRATORIO
41102 | PH PROCEDIMIENTOS COMPLEJOS SOBRE APARATO RESPIRATORIO W/CC
41103 | PH PROCEDIMIENTOS COMPLEJOS SOBRE APARATO RESPIRATORIO W/MCC
41201 | PH PROCEDIMIENTOS NO COMPLEJOS SOBRE APARATO RESPIRATORIO
41202 | PH PROCEDIMIENTOS NO COMPLEJOS SOBRE APARATO RESPIRATORIO W/CC
41203 | PH PROCEDIMIENTOS NO COMPLEJOS SOBRE APARATO RESPIRATORIO W/MCC
41301 | PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE APARATO RESPIRATORIO
41302 | PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE APARATO RESPIRATORIO W/CC
41303 | PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE APARATO RESPIRATORIO W/MCC
42100 | PA PROCEDIMIENTOS COMPLEJOS SOBRE APARATO RESPIRATORIO
42210 | PA PROCEDIMIENTOS DE VENTILACIÓN MECÁNICA DE CORTA DURACIÓN
42220 | PA PROCEDIMIENTOS SOBRE LARINGE Y TRAQUEA
42310 | PA MEDIASTINOSCOPIA/TORACOSCOPIA
42320 | PA PROCEDIMIENTOS TORÁCICOS INTERMEDIOS
43100 | PA PROCEDIMIENTOS SOBRE PARED TORÁCICA
43110 | PA INSERCIÓN DE TUBO TORÁCICO
43120 | PA TORACOCENTESIS
43130 | PA PROCEDIMIENTOS DE TERAPIA RESPIRATORIA
43140 | PA BIOPSIA Y ASPIRACIÓN PERCUTÁNEA
43150 | PA BRONCOSCOPIA
43170 | PA OTROS PROCEDIMIENTOS SOBRE APARATO RESPIRATORIO
44101 | MH FIBROSIS QUÍSTICA
44102 | MH FIBROSIS QUÍSTICA W/CC
44103 | MH FIBROSIS QUÍSTICA W/MCC
44111 | MH FALLA RESPIRATORIA
44112 | MH FALLA RESPIRATORIA W/CC
44113 | MH FALLA RESPIRATORIA W/MCC
44121 | MH EMBOLISMO PULMONAR
44122 | MH EMBOLISMO PULMONAR W/CC
44123 | MH EMBOLISMO PULMONAR W/MCC
44131 | MH TRAUMATISMO TORÁCICO MAYOR
44132 | MH TRAUMATISMO TORÁCICO MAYOR W/CC
44133 | MH TRAUMATISMO TORÁCICO MAYOR W/MCC
44141 | MH NEOPLASIAS RESPIRATORIAS
44142 | MH NEOPLASIAS RESPIRATORIAS W/CC
44143 | MH NEOPLASIAS RESPIRATORIAS W/MCC
44151 | MH INFECCIONES E INFLAMACIONES RESPIRATORIAS
44152 | MH INFECCIONES E INFLAMACIONES RESPIRATORIAS W/CC
44153 | MH INFECCIONES E INFLAMACIONES RESPIRATORIAS W/MCC
44161 | MH NEUMONÍA SIMPLE Y TOS FERINA
44162 | MH NEUMONÍA SIMPLE Y TOS FERINA W/CC
44163 | MH NEUMONÍA SIMPLE Y TOS FERINA W/MCC
44171 | MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA
44172 | MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA W/CC
44173 | MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA W/MCC
44181 | MH BRONQUIOLITIS Y ASMA
44182 | MH BRONQUIOLITIS Y ASMA W/CC
44183 | MH BRONQUIOLITIS Y ASMA W/MCC
44191 | MH ENFERMEDAD PULMONAR INTERSTICIAL
44192 | MH ENFERMEDAD PULMONAR INTERSTICIAL W/CC
44193 | MH ENFERMEDAD PULMONAR INTERSTICIAL W/MCC
44201 | MH DERRAME PLEURAL Y NEUMOTÓRAX
44202 | MH DERRAME PLEURAL Y NEUMOTÓRAX W/CC
44203 | MH DERRAME PLEURAL Y NEUMOTÓRAX W/MCC
44211 | MH OTROS SIGNOS, SÍNTOMAS Y DIAGNÓSTICOS DE APARATO RESPIRATORIO
44212 | MH OTROS SIGNOS, SÍNTOMAS Y DIAGNÓSTICOS DE APARATO RESPIRATORIO W/CC
44213 | MH OTROS SIGNOS, SÍNTOMAS Y DIAGNÓSTICOS DE APARATO RESPIRATORIO W/MCC
51011 | PH TRASPLANTE CARDIACO Y/O PULMONAR
51012 | PH TRASPLANTE CARDIACO Y/O PULMONAR W/CC
51013 | PH TRASPLANTE CARDIACO Y/O PULMONAR W/MCC
51021 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS CON CATETERISMO CARDIACO
51022 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS CON CATETERISMO CARDIACO W/CC
51023 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS CON CATETERISMO CARDIACO W/MCC
51031 | PH REPARACIÓN CARDIOTORÁCICA COMPLEJA DE ANOMALÍA CARDIACA
51032 | PH REPARACIÓN CARDIOTORÁCICA COMPLEJA DE ANOMALÍA CARDIACA W/CC
51033 | PH REPARACIÓN CARDIOTORÁCICA COMPLEJA DE ANOMALÍA CARDIACA W/MCC
51041 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS SIN CATETERISMO CARDIACO
51042 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS SIN CATETERISMO CARDIACO W/CC
51043 | PH PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS SIN CATETERISMO CARDIACO W/MCC
51051 | PH DERIVACIÓN AORTOCORONARIA CON CATETERISMO CARDIACO
51052 | PH DERIVACIÓN AORTOCORONARIA CON CATETERISMO CARDIACO W/CC
51053 | PH DERIVACIÓN AORTOCORONARIA CON CATETERISMO CARDIACO W/MCC
51061 | PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS
51062 | PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS W/CC
51063 | PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS W/MCC
51071 | PH DERIVACIÓN AORTOCORONARIA SIN CATETERISMO CARDIACO
51072 | PH DERIVACIÓN AORTOCORONARIA SIN CATETERISMO CARDIACO W/CC
51073 | PH DERIVACIÓN AORTOCORONARIA SIN CATETERISMO CARDIACO W/MCC
51111 | PH INSERCIÓN DE DESFIBRILADOR CARDIACO Y SISTEMA DE ASISTENCIA CARDIACA
51112 | PH INSERCIÓN DE DESFIBRILADOR CARDIACO Y SISTEMA DE ASISTENCIA CARDIACA W/CC
51113 | PH INSERCIÓN DE DESFIBRILADOR CARDIACO Y SISTEMA DE ASISTENCIA CARDIACA W/MCC
51121 | PH PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS
51122 | PH PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS W/CC
51123 | PH PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS W/MCC
51131 | PH PROCEDIMIENTOS VASCULARES ABDOMINALES COMPLEJOS
51132 | PH PROCEDIMIENTOS VASCULARES ABDOMINALES COMPLEJOS W/CC
51133 | PH PROCEDIMIENTOS VASCULARES ABDOMINALES COMPLEJOS W/MCC
51141 | PH INSERCIÓN DE MARCAPASOS CARDIACO PERMANENTE
51142 | PH INSERCIÓN DE MARCAPASOS CARDIACO PERMANENTE W/CC
51143 | PH INSERCIÓN DE MARCAPASOS CARDIACO PERMANENTE W/MCC
51151 | PH CATETERISMO CARDIACO
51152 | PH CATETERISMO CARDIACO W/CC
51153 | PH CATETERISMO CARDIACO W/MCC
