11011 | PH PROCEDIMIENTOS VASCULARES INTRACRANEALES
51161 | PH REVISIÓN DE MARCAPASOS CARDIACO Y DESFIBRILADOR EXCEPTO SUSTITUCIÓN GENERADOR
51162 | PH REVISIÓN DE MARCAPASOS CARDIACO Y DESFIBRILADOR EXCEPTO SUSTITUCIÓN GENERADOR W/CC
51163 | PH REVISIÓN DE MARCAPASOS CARDIACO Y DESFIBRILADOR EXCEPTO SUSTITUCIÓN GENERADOR W/MCC
51171 | PH LIGADURA Y EXTIRPACIÓN DE VENAS VARICOSAS
51172 | PH LIGADURA Y EXTIRPACIÓN DE VENAS VARICOSAS W/CC
51173 | PH LIGADURA Y EXTIRPACIÓN DE VENAS VARICOSAS W/MCC
51201 | PH OTROS PROCEDIMIENTOS SOBRE APARATO CIRCULATORIO
51202 | PH OTROS PROCEDIMIENTOS SOBRE APARATO CIRCULATORIO W/CC
51203 | PH OTROS PROCEDIMIENTOS SOBRE APARATO CIRCULATORIO W/MCC
51301 | PH SUSTITUCIÓN DE GENERADOR DE DESFIBRILADOR Y MARCAPASOS CARDIACO
51302 | PH SUSTITUCIÓN DE GENERADOR DE DESFIBRILADOR Y MARCAPASOS CARDIACO W/CC
51303 | PH SUSTITUCIÓN DE GENERADOR DE DESFIBRILADOR Y MARCAPASOS CARDIACO W/MCC
51401 | PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS
51402 | PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS W/CC
51403 | PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS W/MCC
52110 | PA INSERCIÓN DE SISTEMA DE DESFIBRILADOR Y SOPORTE CARDIACO
52120 | PA PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS
52130 | PA PROCEDIMIENTOS VASCULARES ABDOMINALES COMPLEJOS
52140 | PA INSERCIÓN DE MARCAPASOS CARDIACO PERMANENTE
52150 | PA CATETERISMO CARDIACO
52160 | PA SUSTITUCIÓN DE MARCAPASOS CARDIACO Y REVISIÓN DE DESFIBRILADOR EXCEPTO SUSTITUCIÓN DE GENERADOR
52170 | PA LIGADURA Y EXTIRPACIÓN DE VENAS VARICOSAS
52210 | PA ANGIOGRAFÍA ARTERIAL NO CARDIACA
52220 | PA PROCEDIMIENTO VASCULARES MODERADAMENTE COMPLEJOS
52230 | PA PROCEDIMIENTO VASCULARES NO COMPLEJOS
52310 | PA INSERCIÓN O SUSTITUCIÓN DE GENERADOR DE DESFIBRILADOR CARDIACO
52320 | PA INSERCIÓN O SUSTITUCIÓN DE MARCAPASOS CARDIACO
52410 | PA PROCEDIMIENTOS ELECTROFISIOLÓGICOS
52420 | PA ANGIOPLASTIA CORONARIA Y OTROS PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS
53100 | PA RESUCITACIÓN CARDIACA
53110 | PA CARDIOVERSIÓN
53120 | PA OTROS PROCEDIMIENTOS CARDIACOS MENORES
53130 | PA ECOCARDIOGRAFÍA
53150 | PA PROCEDIMIENTOS DE MONITORIZACIÓN Y FUNCIÓN CARDIOVASCULAR
54101 | MH INFARTO AGUDO DE MIOCARDIO
54102 | MH INFARTO AGUDO DE MIOCARDIO W/CC
54103 | MH INFARTO AGUDO DE MIOCARDIO W/MCC
54111 | MH ENDOCARDITIS AGUDA Y SUBAGUDA
54112 | MH ENDOCARDITIS AGUDA Y SUBAGUDA W/CC
54113 | MH ENDOCARDITIS AGUDA Y SUBAGUDA W/MCC
54121 | MH INSUFICIENCIA CARDIACA
54122 | MH INSUFICIENCIA CARDIACA W/CC
54123 | MH INSUFICIENCIA CARDIACA W/MCC
54131 | MH TROMBOFLEBITIS VENOSA PROFUNDA
54132 | MH TROMBOFLEBITIS VENOSA PROFUNDA W/CC
54133 | MH TROMBOFLEBITIS VENOSA PROFUNDA W/MCC
54141 | MH PARO CARDIACO SIN EXPLICACIÓN
54142 | MH PARO CARDIACO SIN EXPLICACIÓN W/CC
54143 | MH PARO CARDIACO SIN EXPLICACIÓN W/MCC
54151 | MH OTRAS ENFERMEDADES VASCULARES Y PERIFÉRICAS
54152 | MH OTRAS ENFERMEDADES VASCULARES Y PERIFÉRICAS W/CC
54153 | MH OTRAS ENFERMEDADES VASCULARES Y PERIFÉRICAS W/MCC
54161 | MH ATEROSCLEROSIS
54162 | MH ATEROSCLEROSIS W/CC
54163 | MH ATEROSCLEROSIS W/MCC
54171 | MH HIPERTENSIÓN
54172 | MH HIPERTENSIÓN W/CC
54173 | MH HIPERTENSIÓN W/MCC
54181 | MH ENFERMEDADES CARDIACAS CONGÉNITAS Y VALVULARES
54182 | MH ENFERMEDADES CARDIACAS CONGÉNITAS Y VALVULARES W/CC
54183 | MH ENFERMEDADES CARDIACAS CONGÉNITAS Y VALVULARES W/MCC
54191 | MH TRASTORNOS DE LA CONDUCCIÓN Y ARRITMIAS CARDIACAS
54192 | MH TRASTORNOS DE LA CONDUCCIÓN Y ARRITMIAS CARDIACAS W/CC
54193 | MH TRASTORNOS DE LA CONDUCCIÓN Y ARRITMIAS CARDIACAS W/MCC
54201 | MH DOLOR TORÁCICO Y ANGINA DE PECHO
54202 | MH DOLOR TORÁCICO Y ANGINA DE PECHO W/CC
54203 | MH DOLOR TORÁCICO Y ANGINA DE PECHO W/MCC
54211 | MH SÍNCOPE Y COLAPSO
54212 | MH SÍNCOPE Y COLAPSO W/CC
54213 | MH SÍNCOPE Y COLAPSO W/MCC
54221 | MH MIOCARDIOPATÍA
54222 | MH MIOCARDIOPATÍA W/CC
54223 | MH MIOCARDIOPATÍA W/MCC
54231 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN DE DISPOSITIVO O TRAS PROCEDIMIENTO CARDIOVASCULAR
54232 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN DE DISPOSITIVO O TRAS PROCEDIMIENTO CARDIOVASCULAR W/CC
54233 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN DE DISPOSITIVO O TRAS PROCEDIMIENTO CARDIOVASCULAR W/MCC
54241 | MH OTROS DIAGNÓSTICOS DE APARATO CIRCULATORIO
54242 | MH OTROS DIAGNÓSTICOS DE APARATO CIRCULATORIO W/CC
54243 | MH OTROS DIAGNÓSTICOS DE APARATO CIRCULATORIO W/MCC
61101 | PH PROCEDIMIENTOS SOBRE INTESTINO DELGADO O GRUESO NO COMPLEJOS
61102 | PH PROCEDIMIENTOS SOBRE INTESTINO DELGADO O GRUESO NO COMPLEJOS W/CC
61103 | PH PROCEDIMIENTOS SOBRE INTESTINO DELGADO O GRUESO NO COMPLEJOS W/MCC
61111 | PH LISIS DE ADHERENCIAS PERITONEALES
61112 | PH LISIS DE ADHERENCIAS PERITONEALES W/CC
61113 | PH LISIS DE ADHERENCIAS PERITONEALES W/MCC
61121 | PH PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL
61122 | PH PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL W/CC
61123 | PH PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL W/MCC
61131 | PH PROCEDIMIENTOS SOBRE APÉNDICE
61132 | PH PROCEDIMIENTOS SOBRE APÉNDICE W/CC
61133 | PH PROCEDIMIENTOS SOBRE APÉNDICE W/MCC
61141 | PH PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL
61142 | PH PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL W/CC
61143 | PH PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL W/MCC
61201 | PH PROCEDIMIENTOS COMPLEJOS DEL TRACTO DIGESTIVO
61202 | PH PROCEDIMIENTOS COMPLEJOS DEL TRACTO DIGESTIVO W/CC
61203 | PH PROCEDIMIENTOS COMPLEJOS DEL TRACTO DIGESTIVO W/MCC
61301 | PH PROCEDIMIENTOS SOBRE ESTÓMAGO, ESÓFAGO Y DUODENO NO COMPLEJOS
61302 | PH PROCEDIMIENTOS SOBRE ESTÓMAGO, ESÓFAGO Y DUODENO NO COMPLEJOS W/CC
61303 | PH PROCEDIMIENTOS SOBRE ESTÓMAGO, ESÓFAGO Y DUODENO NO COMPLEJOS W/MCC
61401 | PH OTROS PROCEDIMIENTOS SOBRE APARATO DIGESTIVO
61402 | PH OTROS PROCEDIMIENTOS SOBRE APARATO DIGESTIVO W/CC
61403 | PH OTROS PROCEDIMIENTOS SOBRE APARATO DIGESTIVO W/MCC
61501 | PH PROCEDIMIENTOS SOBRE ANO
61502 | PH PROCEDIMIENTOS SOBRE ANO W/CC
61503 | PH PROCEDIMIENTOS SOBRE ANO W/MCC
62100 | PA PROCEDIMIENTOS SOBRE INTESTINO DELGADO O GRUESO NO COMPLEJOS
62110 | PA LISIS DE ADHERENCIAS PERITONEALES
62120 | PA PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL
62130 | PA PROCEDIMIENTOS SOBRE APÉNDICE
62140 | PA PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL
62210 | PA PROCEDIMIENTOS SOBRE INTESTINO DELGADO O GRUESO COMPLEJOS
62220 | PA PROCEDIMIENTOS SOBRE TRACTO GASTROINTESTINAL SUPERIOR COMPLEJOS
62310 | PA PROCEDIMIENTOS SOBRE TRACTO GASTROINTESTINAL SUPERIOR MODERADAMENTE COMPLEJOS
62320 | PA OTROS PROCEDIMIENTOS SOBRE TRACTO GASTROINTESTINAL SUPERIOR
62410 | PA LAPAROSCOPIA
62420 | PA OTROS PROCEDIMIENTOS GASTROINTESTINALES Y DE LAPAROTOMÍA
62510 | PA PROCEDIMIENTOS SOBRE HEMORROIDES
62520 | PA PROCEDIMIENTOS SOBRE ANO Y RECTO MODERADAMENTE COMPLEJOS
62530 | PA PROCEDIMIENTOS SOBRE ANO Y RECTO NO COMPLEJOS
63100 | PA OTROS PROCEDIMIENTOS GASTROINTESTINALES NO COMPLEJOS
63110 | PA PROCEDIMIENTOS SOBRE ANO Y RECTO NO COMPLEJOS
63120 | PA ANOSCOPIA COMPLEJA Y SIGMOIDOSCOPIA
63130 | PA COLONOSCOPIA
63140 | PA ENDOSCOPIA DE TRACTO GASTROINTESTINAL SUPERIOR COMPLEJA
63150 | PA ENDOSCOPIA DE TRACTO GASTROINTESTINAL SUPERIOR NO COMPLEJA
63160 | PA OTROS PROCEDIMIENTOS GASTROINTESTINALES
64101 | MH NEOPLASIAS DIGESTIVAS
64102 | MH NEOPLASIAS DIGESTIVAS W/CC
64103 | MH NEOPLASIAS DIGESTIVAS W/MCC
64111 | MH GASTRITIS Y ÚLCERA PÉPTICA
64112 | MH GASTRITIS Y ÚLCERA PÉPTICA W/CC
64113 | MH GASTRITIS Y ÚLCERA PÉPTICA W/MCC
64121 | MH ENFERMEDADES ESOFÁGICAS
64122 | MH ENFERMEDADES ESOFÁGICAS W/CC
64123 | MH ENFERMEDADES ESOFÁGICAS W/MCC
64131 | MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL
64132 | MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL W/CC
64133 | MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL W/MCC
64141 | MH INSUFICIENCIA VASCULAR GASTROINTESTINAL
64142 | MH INSUFICIENCIA VASCULAR GASTROINTESTINAL W/CC
64143 | MH INSUFICIENCIA VASCULAR GASTROINTESTINAL W/MCC
64151 | MH OBSTRUCCIÓN GASTROINTESTINAL
64152 | MH OBSTRUCCIÓN GASTROINTESTINAL W/CC
64153 | MH OBSTRUCCIÓN GASTROINTESTINAL W/MCC
64161 | MH INFECCIONES GASTROINTESTINALES MAYORES
64162 | MH INFECCIONES GASTROINTESTINALES MAYORES W/CC
64163 | MH INFECCIONES GASTROINTESTINALES MAYORES W/MCC
64171 | MH DOLOR ABDOMINAL Y OTRAS GASTROENTERITIS
64172 | MH DOLOR ABDOMINAL Y OTRAS GASTROENTERITIS W/CC
64173 | MH DOLOR ABDOMINAL Y OTRAS GASTROENTERITIS W/MCC
64181 | MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO
64182 | MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO W/CC
64183 | MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO W/MCC
71011 | PH TRASPLANTE HEPÁTICO
71012 | PH TRASPLANTE HEPÁTICO W/CC
71013 | PH TRASPLANTE HEPÁTICO W/MCC
71101 | PH PROCEDIMIENTOS SOBRE PÁNCREAS E HÍGADO
71102 | PH PROCEDIMIENTOS SOBRE PÁNCREAS E HÍGADO W/CC
71103 | PH PROCEDIMIENTOS SOBRE PÁNCREAS E HÍGADO W/MCC
71111 | PH PROCEDIMIENTOS COMPLEJOS SOBRE SISTEMA BILIAR
71112 | PH PROCEDIMIENTOS COMPLEJOS SOBRE SISTEMA BILIAR W/CC
71113 | PH PROCEDIMIENTOS COMPLEJOS SOBRE SISTEMA BILIAR W/MCC
71121 | PH COLECISTECTOMÍA EXCEPTO LAPAROSCÓPICA
71122 | PH COLECISTECTOMÍA EXCEPTO LAPAROSCÓPICA W/CC
71123 | PH COLECISTECTOMÍA EXCEPTO LAPAROSCÓPICA W/MCC
71131 | PH OTROS PROCEDIMIENTOS HEPATOBILIARES Y SOBRE PÁNCREAS
71132 | PH OTROS PROCEDIMIENTOS HEPATOBILIARES Y SOBRE PÁNCREAS W/CC
71133 | PH OTROS PROCEDIMIENTOS HEPATOBILIARES Y SOBRE PÁNCREAS W/MCC
71141 | PH COLECISTECTOMÍA LAPAROSCÓPICA
71142 | PH COLECISTECTOMÍA LAPAROSCÓPICA W/CC
71143 | PH COLECISTECTOMÍA LAPAROSCÓPICA W/MCC
72100 | PA PROCEDIMIENTOS SOBRE PÁNCREAS E HÍGADO
72110 | PA PROCEDIMIENTOS COMPLEJOS SOBRE SISTEMA BILIAR
72120 | PA COLECISTECTOMÍA EXCEPTO LAPAROSCÓPICA
72130 | PA OTROS PROCEDIMIENTOS HEPATOBILIARES Y SOBRE PÁNCREAS
72140 | PA COLECISTECTOMÍA LAPAROSCÓPICA
73100 | PA PROCEDIMIENTOS PERCUTÁNEOS SOBRE SISTEMA BILIAR E HÍGADO
73110 | PA PROCEDIMIENTOS ENDOSCÓPICOS SOBRE SISTEMA BILIAR
73120 | PA OTROS PROCEDIMIENTOS SOBRE PÁNCREAS Y SISTEMA HEPATOBILIAR
74101 | MH HEPATITIS ALCOHÓLICA Y CIRROSIS
74102 | MH HEPATITIS ALCOHÓLICA Y CIRROSIS W/CC
74103 | MH HEPATITIS ALCOHÓLICA Y CIRROSIS W/MCC
74111 | MH NEOPLASIAS DE PÁNCREAS Y SISTEMA HEPATOBILIAR
74112 | MH NEOPLASIAS DE PÁNCREAS Y SISTEMA HEPATOBILIAR W/CC
74113 | MH NEOPLASIAS DE PÁNCREAS Y SISTEMA HEPATOBILIAR W/MCC
74121 | MH ENFERMEDADES DE PÁNCREAS EXCEPTO NEOPLASIAS
74122 | MH ENFERMEDADES DE PÁNCREAS EXCEPTO NEOPLASIAS W/CC
74123 | MH ENFERMEDADES DE PÁNCREAS EXCEPTO NEOPLASIAS W/MCC
74131 | MH ENFERMEDADES HEPÁTICAS EXCEPTO NEOPLASIAS, CIRROSIS O HEPATITIS ALCOHÓLICA
74132 | MH ENFERMEDADES HEPÁTICAS EXCEPTO NEOPLASIAS, CIRROSIS O HEPATITIS ALCOHÓLICA W/CC
74133 | MH ENFERMEDADES HEPÁTICAS EXCEPTO NEOPLASIAS, CIRROSIS O HEPATITIS ALCOHÓLICA W/MCC
74141 | MH OTRAS ENFERMEDADES DEL SISTEMA BILIAR
74142 | MH OTRAS ENFERMEDADES DEL SISTEMA BILIAR W/CC
74143 | MH OTRAS ENFERMEDADES DEL SISTEMA BILIAR W/MCC
81011 | PH PROCEDIMIENTOS BILATERALES Y MÚLTIPLES DE ARTICULACIÓN MAYOR DE MIEMBRO INFERIOR
81012 | PH PROCEDIMIENTOS BILATERALES Y MÚLTIPLES DE ARTICULACIÓN MAYOR DE MIEMBRO INFERIOR W/CC
81013 | PH PROCEDIMIENTOS BILATERALES Y MÚLTIPLES DE ARTICULACIÓN MAYOR DE MIEMBRO INFERIOR W/MCC
81021 | PH AMPUTACIÓN
81022 | PH AMPUTACIÓN W/CC
81023 | PH AMPUTACIÓN W/MCC
81041 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD INFERIOR
81042 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD INFERIOR W/CC
81043 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD INFERIOR W/MCC
81051 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD SUPERIOR
81052 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD SUPERIOR W/CC
81053 | PH PROCEDIMIENTOS SOBRE ARTICULACIÓN MAYOR O DE REIMPLANTE DE EXTREMIDAD SUPERIOR W/MCC
81061 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL POR DESVIACIÓN DE COLUMNA
81062 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL POR DESVIACIÓN DE COLUMNA W/CC
81063 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL POR DESVIACIÓN DE COLUMNA W/MCC
81071 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL EXCEPTO POR DESVIACIÓN DE COLUMNA
81072 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL EXCEPTO POR DESVIACIÓN DE COLUMNA W/CC
81073 | PH PROCEDIMIENTOS DE FUSIÓN ESPINAL EXCEPTO POR DESVIACIÓN DE COLUMNA W/MCC
81101 | PH PROCEDIMIENTOS DE RECONSTRUCCIÓN DE HUESOS FACIALES Y DE CRÁNEO
81102 | PH PROCEDIMIENTOS DE RECONSTRUCCIÓN DE HUESOS FACIALES Y DE CRÁNEO W/CC
81103 | PH PROCEDIMIENTOS DE RECONSTRUCCIÓN DE HUESOS FACIALES Y DE CRÁNEO W/MCC
81201 | PH PROCEDIMIENTOS SOBRE FÉMUR Y CADERA EXCEPTO ARTICULACIÓN MAYOR
81202 | PH PROCEDIMIENTOS SOBRE FÉMUR Y CADERA EXCEPTO ARTICULACIÓN MAYOR W/CC
81203 | PH PROCEDIMIENTOS SOBRE FÉMUR Y CADERA EXCEPTO ARTICULACIÓN MAYOR W/MCC
81301 | PH PROCEDIMIENTOS SOBRE PIE
81302 | PH PROCEDIMIENTOS SOBRE PIE W/CC
81303 | PH PROCEDIMIENTOS SOBRE PIE W/MCC
81401 | PH EXCISIÓN LOCAL O EXTRACCIÓN DE DISPOSITIVO DE FIJACIÓN INTERNA
81402 | PH EXCISIÓN LOCAL O EXTRACCIÓN DE DISPOSITIVO DE FIJACIÓN INTERNA W/CC
81403 | PH EXCISIÓN LOCAL O EXTRACCIÓN DE DISPOSITIVO DE FIJACIÓN INTERNA W/MCC
81501 | PH PROCEDIMIENTOS SOBRE TEJIDOS BLANDOS
81502 | PH PROCEDIMIENTOS SOBRE TEJIDOS BLANDOS W/CC
81503 | PH PROCEDIMIENTOS SOBRE TEJIDOS BLANDOS W/MCC
81601 | PH OTROS PROCEDIMIENTOS SOBRE TEJ. CONECTIVO Y SIST. MUSCULOESQUELÉTICO
81602 | PH OTROS PROCEDIMIENTOS SOBRE TEJ. CONECTIVO Y SIST. MUSCULOESQUELÉTICO W/CC
81603 | PH OTROS PROCEDIMIENTOS SOBRE TEJ. CONECTIVO Y SIST. MUSCULOESQUELÉTICO W/MCC
81701 | PH PROCEDIMIENTOS SOBRE RODILLA Y EXTREMIDAD INFERIOR EXCEPTO PIE
81702 | PH PROCEDIMIENTOS SOBRE RODILLA Y EXTREMIDAD INFERIOR EXCEPTO PIE W/CC
81703 | PH PROCEDIMIENTOS SOBRE RODILLA Y EXTREMIDAD INFERIOR EXCEPTO PIE W/MCC
81801 | PH PROCEDIMIENTOS SOBRE EXTREMIDAD SUPERIOR
81802 | PH PROCEDIMIENTOS SOBRE EXTREMIDAD SUPERIOR W/CC
81803 | PH PROCEDIMIENTOS SOBRE EXTREMIDAD SUPERIOR W/MCC
82100 | PA PROCEDIMIENTOS DE RECONSTRUCCIÓN DE HUESOS FACIALES Y DE CRÁNEO
82210 | PA PROCEDIMIENTOS SOBRE CADERA Y FÉMUR COMPLEJOS
82220 | PA PROCEDIMIENTOS SOBRE CADERA Y FÉMUR NO COMPLEJOS
82310 | PA PROCEDIMIENTOS DE BUNIONECTOMÍA Y SOBRE OTRAS DEFORMIDADES DEDOS DEL PIE
82320 | PA OTROS PROCEDIMIENTOS SOBRE PIE
82410 | PA ARTROTOMÍA, EXCISIÓN E INCISIÓN ÓSEAS
82420 | PA EXTRACCIÓN DE DISPOSITIVOS IMPLANTADOS EN EL HUESO
82510 | PA PROCEDIMIENTOS SOBRE TEJIDOS BLANDOS COMPLEJOS
82520 | PA PROCEDIMIENTOS SOBRE TEJIDOS BLANDOS NO COMPLEJOS
82610 | PA ARTROSCOPIA
82620 | PA OTROS PROCEDIMIENTOS SOBRE HUESO Y ARTICULACIÓN
82630 | PA INCISIONES, BIOPSIAS E INJERTOS ÓSEOS
82640 | PA PROCEDIMIENTOS SOBRE CARA Y CRÁNEO COMPLEJOS
82650 | PA PROCEDIMIENTOS SOBRE CARA Y CRÁNEO NO COMPLEJOS
82710 | PA PROCEDIMIENTOS SOBRE RODILLA Y EXTREMIDAD INFERIOR COMPLEJOS
82720 | PA PROCEDIMIENTOS SOBRE RODILLA Y EXTREMIDAD INFERIOR NO COMPLEJOS
82810 | PA PROCEDIMIENTOS SOBRE HOMBRO, BRAZO Y CODO COMPLEJOS
82820 | PA PROCEDIMIENTOS SOBRE HOMBRO, BRAZO Y CODO NO COMPLEJOS
