11011 | PH PROCEDIMIENTOS VASCULARES INTRACRANEALES
82830 | PA PROCEDIMIENTOS SOBRE MUÑECA Y MANO COMPLEJOS
82840 | PA PROCEDIMIENTOS SOBRE MUÑECA Y MANO NO COMPLEJOS
83100 | PA TRATAMIENTO MANIPULATIVO OSTEOPÁTICOS
83110 | PA PROCEDIMIENTOS MUSCULOESQUELÉTICOS DIAGNÓSTICOS Y TERAPÉUTICOS
83120 | PA PROCEDIMIENTOS DE BIOPSIA ARTICULAR Y TRACCIÓN ESQUELÉTICA
83130 | PA REDUCCIÓN CERRADA DE FRACTURAS
83140 | PA REDUCCIÓN CERRADA DE FRACTURA FACIAL
83150 | PA APLICACIÓN DE FÉRULAS Y ESCAYOLAS
83160 | PA PROCEDIMIENTOS DE TERAPIA FÍSICA Y MUSCULOESQUELÉTICOS MENORES
83170 | PA COLOCACIÓN DE DISPOSITIVO DE MIEMBRO PROTÉSICO
84101 | MH FRACTURAS DE FÉMUR
84102 | MH FRACTURAS DE FÉMUR W/CC
84103 | MH FRACTURAS DE FÉMUR W/MCC
84111 | MH FRACTURAS DE PELVIS O LUXACIÓN DE CADERA
84112 | MH FRACTURAS DE PELVIS O LUXACIÓN DE CADERA W/CC
84113 | MH FRACTURAS DE PELVIS O LUXACIÓN DE CADERA W/MCC
84121 | MH FRACTURA O LUXACIÓN EXCEPTO DE PELVIS O FÉMUR
84122 | MH FRACTURA O LUXACIÓN EXCEPTO DE PELVIS O FÉMUR W/CC
84123 | MH FRACTURA O LUXACIÓN EXCEPTO DE PELVIS O FÉMUR W/MCC
84131 | MH FRACTURAS PATOLÓGICAS Y NEOPLASIAS MUSCULOESQUELÉTICAS Y DEL TEJIDO CONECTIVO
84132 | MH FRACTURAS PATOLÓGICAS Y NEOPLASIAS MUSCULOESQUELÉTICAS Y DEL TEJIDO CONECTIVO W/CC
84133 | MH FRACTURAS PATOLÓGICAS Y NEOPLASIAS MUSCULOESQUELÉTICAS Y DEL TEJIDO CONECTIVO W/MCC
84141 | MH OSTEOMIELITIS
84142 | MH OSTEOMIELITIS W/CC
84143 | MH OSTEOMIELITIS W/MCC
84151 | MH ARTRITIS SÉPTICA
84152 | MH ARTRITIS SÉPTICA W/CC
84153 | MH ARTRITIS SÉPTICA W/MCC
84161 | MH ENFERMEDADES DEL TEJIDO CONECTIVO
84162 | MH ENFERMEDADES DEL TEJIDO CONECTIVO W/CC
84163 | MH ENFERMEDADES DEL TEJIDO CONECTIVO W/MCC
84171 | MH PROBLEMAS MÉDICOS DE LA ESPALDA
84172 | MH PROBLEMAS MÉDICOS DE LA ESPALDA W/CC
84173 | MH PROBLEMAS MÉDICOS DE LA ESPALDA W/MCC
84181 | MH OTRAS ENFERMEDADES ÓSEAS Y ARTICULARES
84182 | MH OTRAS ENFERMEDADES ÓSEAS Y ARTICULARES W/CC
84183 | MH OTRAS ENFERMEDADES ÓSEAS Y ARTICULARES W/MCC
84191 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN POR PROCEDIMIENTO O DISPOSITIVO ORTOPÉDICO
84192 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN POR PROCEDIMIENTO O DISPOSITIVO ORTOPÉDICO W/CC
84193 | MH COMPLICACIÓN, DISFUNCIÓN O REACCIÓN POR PROCEDIMIENTO O DISPOSITIVO ORTOPÉDICO W/MCC
84201 | MH ESGUINCES, SIGNOS Y SÍNTOMAS MUSCULOESQUELÉTICOS E INFLAMACIONES MENORES
84202 | MH ESGUINCES, SIGNOS Y SÍNTOMAS MUSCULOESQUELÉTICOS E INFLAMACIONES MENORES W/CC
84203 | MH ESGUINCES, SIGNOS Y SÍNTOMAS MUSCULOESQUELÉTICOS E INFLAMACIONES MENORES W/MCC
84211 | MH OTROS DIAGNÓSTICOS DEL SISTEMA MUSCULOESQUELÉTICO Y TEJIDO CONECTIVO
84212 | MH OTROS DIAGNÓSTICOS DEL SISTEMA MUSCULOESQUELÉTICO Y TEJIDO CONECTIVO W/CC
84213 | MH OTROS DIAGNÓSTICOS DEL SISTEMA MUSCULOESQUELÉTICO Y TEJIDO CONECTIVO W/MCC
91201 | PH INJERTO DE PIEL CON QUEMADURA
91202 | PH INJERTO DE PIEL CON QUEMADURA W/CC
91203 | PH INJERTO DE PIEL CON QUEMADURA W/MCC
91301 | PH INJERTO DE PIEL SIN QUEMADURA
91302 | PH INJERTO DE PIEL SIN QUEMADURA W/CC
91303 | PH INJERTO DE PIEL SIN QUEMADURA W/MCC
91401 | PH OTRAS PROCEDIMIENTOS SOBRE PIEL, TEJIDO SUBCUTÁNEO Y MAMA
91402 | PH OTRAS PROCEDIMIENTOS SOBRE PIEL, TEJIDO SUBCUTÁNEO Y MAMA W/CC
91403 | PH OTRAS PROCEDIMIENTOS SOBRE PIEL, TEJIDO SUBCUTÁNEO Y MAMA W/MCC
91501 | PH PROCEDIMIENTOS SOBRE MAMA
91502 | PH PROCEDIMIENTOS SOBRE MAMA W/CC
91503 | PH PROCEDIMIENTOS SOBRE MAMA W/MCC
92210 | PA INJERTO DE PIEL COMPLEJO CON QUEMADURA
92220 | PA INJERTO DE PIEL NO COMPLEJO CON QUEMADURA
92310 | PA INJERTO COMPLEJO DE PIEL SIN QUEMADURA
92320 | PA INJERTO DE PIEL NO COMPLEJO SIN QUEMADURA
92410 | PA OPERACIONES DE CIRUGÍA PLÁSTICA
92420 | PA OTRAS OPERACIONES DE LA PIEL Y TEJIDO SUBCUTÁNEO
92510 | PA MASTECTOMÍA
92520 | PA PROCEDIMIENTOS SOBRE MAMA COMPLEJOS EXCEPTO MASTECTOMÍA
92530 | PA PROCEDIMIENTOS SOBRE MAMA NO COMPLEJOS EXCEPTO MASTECTOMÍA
93100 | PA OTROS PROCEDIMIENTOS SOBRE MAMA NO COMPLEJOS
93110 | PA PROCEDIMIENTOS SOBRE LA PIEL COMPLEJOS
93120 | PA PROCEDIMIENTOS SOBRE LA PIEL NO COMPLEJOS
94101 | MH ENFERMEDADES MAYORES DE LA PIEL
94102 | MH ENFERMEDADES MAYORES DE LA PIEL W/CC
94103 | MH ENFERMEDADES MAYORES DE LA PIEL W/MCC
94111 | MH ENFERMEDADES MALIGNAS DE LA MAMA
94112 | MH ENFERMEDADES MALIGNAS DE LA MAMA W/CC
94113 | MH ENFERMEDADES MALIGNAS DE LA MAMA W/MCC
94121 | MH CELULITIS
94122 | MH CELULITIS W/CC
94123 | MH CELULITIS W/MCC
94131 | MH TRAUMATISMO DE PIEL, TEJIDO SUBCUTÁNEO Y MAMA
94132 | MH TRAUMATISMO DE PIEL, TEJIDO SUBCUTÁNEO Y MAMA W/CC
94133 | MH TRAUMATISMO DE PIEL, TEJIDO SUBCUTÁNEO Y MAMA W/MCC
94141 | MH OTRAS ENFERMEDADES DE PIEL Y MAMA
94142 | MH OTRAS ENFERMEDADES DE PIEL Y MAMA W/CC
94143 | MH OTRAS ENFERMEDADES DE PIEL Y MAMA W/MCC
101011 | PH PROCEDIMIENTOS SOBRE LA PITUITARIA Y LA GLÁNDULA PINEAL
101012 | PH PROCEDIMIENTOS SOBRE LA PITUITARIA Y LA GLÁNDULA PINEAL W/CC
101013 | PH PROCEDIMIENTOS SOBRE LA PITUITARIA Y LA GLÁNDULA PINEAL W/MCC
101101 | PH PROCEDIMIENTOS SOBRE LAS GLÁNDULAS SUPRARRENALES
101102 | PH PROCEDIMIENTOS SOBRE LAS GLÁNDULAS SUPRARRENALES W/CC
101103 | PH PROCEDIMIENTOS SOBRE LAS GLÁNDULAS SUPRARRENALES W/MCC
101201 | PH PROCEDIMIENTOS SOBRE TIROIDES, PARATIROIDES Y CONDUCTO TIROGLOSO
101202 | PH PROCEDIMIENTOS SOBRE TIROIDES, PARATIROIDES Y CONDUCTO TIROGLOSO W/CC
101203 | PH PROCEDIMIENTOS SOBRE TIROIDES, PARATIROIDES Y CONDUCTO TIROGLOSO W/MCC
102210 | PA PROCEDIMIENTOS SOBRE TIROIDES Y PARATIROIDES COMPLEJOS
102220 | PA PROCEDIMIENTOS SOBRE TIROIDES, PARATIROIDES Y CONDUCTO TIROGLOSO NO COMPLEJOS
103100 | PA PROCEDIMIENTOS DIAGNÓSTICOS ENDOCRINOS
104101 | MH DIABETES Y ENFERMEDADES METABÓLICAS Y NUTRICIONALES
104102 | MH DIABETES Y ENFERMEDADES METABÓLICAS Y NUTRICIONALES W/CC
104103 | MH DIABETES Y ENFERMEDADES METABÓLICAS Y NUTRICIONALES W/MCC
104111 | MH HIPOVOLEMIA Y TRASTORNOS ELECTROLÍTICOS
104112 | MH HIPOVOLEMIA Y TRASTORNOS ELECTROLÍTICOS W/CC
104113 | MH HIPOVOLEMIA Y TRASTORNOS ELECTROLÍTICOS W/MCC
104121 | MH ERRORES CONGÉNITOS DE METABOLISMO
104122 | MH ERRORES CONGÉNITOS DE METABOLISMO W/CC
104123 | MH ERRORES CONGÉNITOS DE METABOLISMO W/MCC
104131 | MH OTROS TRASTORNOS ENDOCRINOS
104132 | MH OTROS TRASTORNOS ENDOCRINOS W/CC
104133 | MH OTROS TRASTORNOS ENDOCRINOS W/MCC
111011 | PH TRASPLANTE DE RIÑÓN
111012 | PH TRASPLANTE DE RIÑÓN W/CC
111013 | PH TRASPLANTE DE RIÑÓN W/MCC
111111 | PH PROCEDIMIENTOS SOBRE VEJIGA COMPLEJOS
111112 | PH PROCEDIMIENTOS SOBRE VEJIGA COMPLEJOS W/CC
111113 | PH PROCEDIMIENTOS SOBRE VEJIGA COMPLEJOS W/MCC
111121 | PH CREACIÓN, REVISIÓN Y EXTRACCIÓN DE DISPOSITIVO DE DIÁLISIS
111122 | PH CREACIÓN, REVISIÓN Y EXTRACCIÓN DE DISPOSITIVO DE DIÁLISIS W/CC
111123 | PH CREACIÓN, REVISIÓN Y EXTRACCIÓN DE DISPOSITIVO DE DIÁLISIS W/MCC
111201 | PH OPERACIONES DEL TRACTO URINARIO SUPERIOR
111202 | PH OPERACIONES DEL TRACTO URINARIO SUPERIOR W/CC
111203 | PH OPERACIONES DEL TRACTO URINARIO SUPERIOR W/MCC
111301 | PH PROCEDIMIENTOS SOBRE TRACTO URINARIO INFERIOR Y VEJIGA
111302 | PH PROCEDIMIENTOS SOBRE TRACTO URINARIO INFERIOR Y VEJIGA W/CC
111303 | PH PROCEDIMIENTOS SOBRE TRACTO URINARIO INFERIOR Y VEJIGA W/MCC
111401 | PH PROCEDIMIENTOS URETRALES Y TRANSURETRALES
111402 | PH PROCEDIMIENTOS URETRALES Y TRANSURETRALES W/CC
111403 | PH PROCEDIMIENTOS URETRALES Y TRANSURETRALES W/MCC
112110 | PA PROCEDIMIENTOS SOBRE VEJIGA COMPLEJOS
112120 | PA CREACIÓN, REVISIÓN Y EXTRACCIÓN DE DISPOSITIVO DE DIÁLISIS
112210 | PA LITOTRICIA POR ONDA DE CHOQUE EXTRACORPÓREA
112220 | PA PROCEDIMIENTOS SOBRE RIÑÓN Y URÉTER COMPLEJOS
112230 | PA PROCEDIMIENTOS SOBRE RIÑÓN Y URÉTER MODERADAMENTE COMPLEJOS
112240 | PA PROCEDIMIENTOS SOBRE RIÑÓN Y URÉTER NO COMPLEJOS
112310 | PA PROCEDIMIENTOS SOBRE VEJIGA Y URETRA COMPLEJOS
112320 | PA PROCEDIMIENTOS SOBRE VEJIGA Y URETRA NO COMPLEJOS
112410 | PA PROCEDIMIENTOS SOBRE URETRA Y TRANSURETRALES COMPLEJOS
112420 | PA PROCEDIMIENTOS SOBRE URETRA Y TRANSURETRALES NO COMPLEJOS
113100 | PA PROCEDIMIENTOS AMBULATORIOS SOBRE RIÑÓN Y URÉTER
113110 | PA ESTUDIOS DEL FLUJO Y OTROS DIAGNÓSTICOS DEL TRACTO URINARIO
113120 | PA CISTOSCOPIA Y ENDOSCOPIA DEL TRACTO URINARIO NO COMPLEJA
113130 | PA ENDOSCOPIA DEL TRACTO URINARIO COMPLEJA
113140 | PA OTROS PROCEDIMIENTOS SOBRE TRACTO URINARIO NO COMPLEJOS
113150 | PA DIÁLISIS
114101 | MH NEOPLASIA DE RIÑÓN Y TRACTO URINARIO E INSUFICIENCIA RENAL
114102 | MH NEOPLASIA DE RIÑÓN Y TRACTO URINARIO E INSUFICIENCIA RENAL W/CC
114103 | MH NEOPLASIA DE RIÑÓN Y TRACTO URINARIO E INSUFICIENCIA RENAL W/MCC
114111 | MH NEFRITIS
114112 | MH NEFRITIS W/CC
114113 | MH NEFRITIS W/MCC
114121 | MH INFECCIONES DE RIÑÓN Y TRACTO URINARIO
114122 | MH INFECCIONES DE RIÑÓN Y TRACTO URINARIO W/CC
114123 | MH INFECCIONES DE RIÑÓN Y TRACTO URINARIO W/MCC
114131 | MH LITIASIS RENAL
114132 | MH LITIASIS RENAL W/CC
114133 | MH LITIASIS RENAL W/MCC
114141 | MH DISFUNCIÓN, REACCIÓN O COMPL. POR DISP., INJ. O TRAS. DEL TRACTO URINARIO
114142 | MH DISFUNCIÓN, REACCIÓN O COMPL. POR DISP., INJ. O TRAS. DEL TRACTO URINARIO W/CC
114143 | MH DISFUNCIÓN, REACCIÓN O COMPL. POR DISP., INJ. O TRAS. DEL TRACTO URINARIO W/MCC
114151 | MH SIGNOS Y SÍNTOMAS DE RIÑÓN Y TRACTO URINARIO
114152 | MH SIGNOS Y SÍNTOMAS DE RIÑÓN Y TRACTO URINARIO W/CC
114153 | MH SIGNOS Y SÍNTOMAS DE RIÑÓN Y TRACTO URINARIO W/MCC
114161 | MH OTROS DIAGNÓSTICOS DE RIÑÓN Y TRACTO URINARIO
114162 | MH OTROS DIAGNÓSTICOS DE RIÑÓN Y TRACTO URINARIO W/CC
114163 | MH OTROS DIAGNÓSTICOS DE RIÑÓN Y TRACTO URINARIO W/MCC
121101 | PH PROSTATECTOMÍA COMPLEJA
121102 | PH PROSTATECTOMÍA COMPLEJA W/CC
121103 | PH PROSTATECTOMÍA COMPLEJA W/MCC
121111 | PH PROCEDIMIENTOS SOBRE PENE
121112 | PH PROCEDIMIENTOS SOBRE PENE W/CC
121113 | PH PROCEDIMIENTOS SOBRE PENE W/MCC
121121 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO MODERADAMENTE COMPLEJOS
121122 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO MODERADAMENTE COMPLEJOS W/CC
121123 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO MODERADAMENTE COMPLEJOS W/MCC
121131 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO NO COMPLEJOS
121132 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO NO COMPLEJOS W/CC
121133 | PH PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO NO COMPLEJOS W/MCC
121141 | PH PROSTATECTOMÍA TRANSURETRAL
121142 | PH PROSTATECTOMÍA TRANSURETRAL W/CC
121143 | PH PROSTATECTOMÍA TRANSURETRAL W/MCC
121151 | PH CIRCUNCISIÓN
121152 | PH CIRCUNCISIÓN W/CC
121153 | PH CIRCUNCISIÓN W/MCC
122100 | PA PROSTATECTOMÍA COMPLEJA
122110 | PA PROCEDIMIENTOS SOBRE PENE
122120 | PA PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO MODERADAMENTE COMPLEJOS
122130 | PA PROCEDIMIENTOS SOBRE PRÓSTATA Y ESCROTO NO COMPLEJOS
122140 | PA PROSTATECTOMÍA TRANSURETRAL
122150 | PA CIRCUNCISIÓN
123100 | PA ESTERILIZACIÓN DE VARÓN
123110 | PA PROCED. TERAP. Y DIAG. SOBRE APARATO GENITAL MASCULINO
123120 | PA OTROS PROCEDIMIENTOS SOBRE APARATO GENITAL MASCULINO
124101 | MH NEOPLASIA DEL APARATO REPRODUCTOR MASCULINO
124102 | MH NEOPLASIA DEL APARATO REPRODUCTOR MASCULINO W/CC
124103 | MH NEOPLASIA DEL APARATO REPRODUCTOR MASCULINO W/MCC
124111 | MH ENF. DEL APARATO REPRODUCTOR MASCULINO EXCEPTO NEOPLASIA
124112 | MH ENF. DEL APARATO REPRODUCTOR MASCULINO EXCEPTO NEOPLASIA W/CC
124113 | MH ENF. DEL APARATO REPRODUCTOR MASCULINO EXCEPTO NEOPLASIA W/MCC
131011 | PH EVISCERACIÓN PÉLVICA, HISTERECTOMÍA Y VULVECTOMÍA RADICAL
131012 | PH EVISCERACIÓN PÉLVICA, HISTERECTOMÍA Y VULVECTOMÍA RADICAL W/CC
131013 | PH EVISCERACIÓN PÉLVICA, HISTERECTOMÍA Y VULVECTOMÍA RADICAL W/MCC
131101 | PH ABORTO
131102 | PH ABORTO W/CC
131103 | PH ABORTO W/MCC
131111 | PH PROCEDIMIENTOS SOBRE ÚTERO Y CUELLO, DILATACIÓN Y LEGRADO
131112 | PH PROCEDIMIENTOS SOBRE ÚTERO Y CUELLO, DILATACIÓN Y LEGRADO W/CC
131113 | PH PROCEDIMIENTOS SOBRE ÚTERO Y CUELLO, DILATACIÓN Y LEGRADO W/MCC
131121 | PH INTERRUPCIÓN TUBÁRICA ABIERTA
131122 | PH INTERRUPCIÓN TUBÁRICA ABIERTA W/CC
131123 | PH INTERRUPCIÓN TUBÁRICA ABIERTA W/MCC
131131 | PH INTERRUPCIÓN TUBÁRICA ENDOSCÓPICA
131132 | PH INTERRUPCIÓN TUBÁRICA ENDOSCÓPICA W/CC
131133 | PH INTERRUPCIÓN TUBÁRICA ENDOSCÓPICA W/MCC
131201 | PH PROCEDIMIENTOS SOBRE ÚTERO Y ANEXOS
131202 | PH PROCEDIMIENTOS SOBRE ÚTERO Y ANEXOS W/CC
131203 | PH PROCEDIMIENTOS SOBRE ÚTERO Y ANEXOS W/MCC
131301 | PH HISTERECTOMIA VAGINAL Y OTROS PROCEDIMIENTOS POR VIA VAGINAL
131302 | PH HISTERECTOMIA VAGINAL Y OTROS PROCEDIMIENTOS POR VIA VAGINAL W/CC
131303 | PH HISTERECTOMIA VAGINAL Y OTROS PROCEDIMIENTOS POR VIA VAGINAL W/MCC
132100 | PA ABORTO
132110 | PA PROCEDIMIENTOS SOBRE ÚTERO Y CUELLO, DILATACIÓN Y LEGRADO
132120 | PA INTERRUPCIÓN TUBÁRICA ABIERTA
132130 | PA INTERRUPCIÓN TUBÁRICA ENDOSCÓPICA
132210 | PA PROCEDIMIENTOS ABIERTOS SOBRE PELVIS COMPLEJOS
132220 | PA PROCEDIMIENTOS ABIERTOS SOBRE PELVIS NO COMPLEJOS
132230 | PA LAPAROSCOPIA GINECOLÓGICA
132310 | PA HISTERECTOMÍA VAGINAL Y PROCED. SOBRE VAGINA COMPLEJOS
132320 | PA REPARACIÓN DE CISTOCELE Y PROCED. VULVOVAGINALES INTERMEDIOS
132330 | PA PROCEDIMIENTOS VULVOVAGINALES NO COMPLEJOS
132340 | PA OTROS PROCEDIMIENTOS GINECOLÓGICOS
133100 | PA ENDOSCOPIA Y PROCEDIMIENTOS GINECOLÓGICOS NO COMPLEJOS
133110 | PA PROCEDIMIENTOS GINECOLÓGICOS MODERADAMENTE COMPLEJOS
133120 | PA PROCEDIMIENTOS GINECOLÓGICOS NO COMPLEJOS
134101 | MH NEOPLASIA DEL APARATO REPRODUCTOR FEMENINO
134102 | MH NEOPLASIA DEL APARATO REPRODUCTOR FEMENINO W/CC
134103 | MH NEOPLASIA DEL APARATO REPRODUCTOR FEMENINO W/MCC
134111 | MH INFECCIÓN DEL APARATO REPRODUCTOR FEMENINO
134112 | MH INFECCIÓN DEL APARATO REPRODUCTOR FEMENINO W/CC
134113 | MH INFECCIÓN DEL APARATO REPRODUCTOR FEMENINO W/MCC
134121 | MH OTRAS ENFERMEDADES DEL APARATO REPRODUCTOR FEMENINO
134122 | MH OTRAS ENFERMEDADES DEL APARATO REPRODUCTOR FEMENINO W/CC
134123 | MH OTRAS ENFERMEDADES DEL APARATO REPRODUCTOR FEMENINO W/MCC
134131 | MH ABORTO
134132 | MH ABORTO W/CC
134133 | MH ABORTO W/MCC
134141 | MH AMENAZA DE ABORTO
134142 | MH AMENAZA DE ABORTO W/CC
134143 | MH AMENAZA DE ABORTO W/MCC
134151 | MH FALSO TRABAJO DEL PARTO
134152 | MH FALSO TRABAJO DEL PARTO W/CC
134153 | MH FALSO TRABAJO DEL PARTO W/MCC
134161 | MH TRASTORNOS DEL ANTEPARTO
134162 | MH TRASTORNOS DEL ANTEPARTO W/CC
134163 | MH TRASTORNOS DEL ANTEPARTO W/MCC
134171 | MH TRASTORNOS DEL POSTPARTO
134172 | MH TRASTORNOS DEL POSTPARTO W/CC
134173 | MH TRASTORNOS DEL POSTPARTO W/MCC
146101 | PH CESÁREA
146102 | PH CESÁREA W/CC
146103 | PH CESÁREA W/MCC
146111 | PH PARTO VAGINAL CON ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO
146112 | PH PARTO VAGINAL CON ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO W/CC
146113 | PH PARTO VAGINAL CON ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO W/MCC
146121 | PH PARTO VAGINAL CON PROCED., EXCEPTO ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO
146122 | PH PARTO VAGINAL CON PROCED., EXCEPTO ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO W/CC
146123 | PH PARTO VAGINAL CON PROCED., EXCEPTO ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO W/MCC
146131 | PH PARTO VAGINAL
146132 | PH PARTO VAGINAL W/CC
146133 | PH PARTO VAGINAL W/MCC
147100 | PA CESÁREA
147120 | PA PARTO VAGINAL CON PROCEDIMIENTO, EXCEPTO ESTERILIZACIÓN Y/O DILATACIÓN Y LEGRADO
147130 | PA PARTO VAGINAL
